Article_ID,rayyan-key,doi,first_author,title,journal,year,tests_reversal,sample_size_calculation,conflict_interest,protocol_registration,OBS,Created By,Date,Results
80,rayyan-115935798,10.1111/j.1460-9568.2006.04951.x,Liwen Sun,Protective effects of EUK4010 on β-amyloid(1–42) induced degeneration of neuronal cells,European Journal of Neuroscience,2006,Yes,No,Not informed,No,,Nathalia Fernandes,2022-02-10,"242,243,244,245,246,247,248"
81,rayyan-115926594,10.1016/j.ejphar.2010.10.028,Pennapa Chonpathompikunlert,TEMPOL protects human neuroblastoma SH-SY5Y cells against ß-amyloid-induced cell toxicity,European Journal of Pharmacology,2011,Yes,No,Not informed,No,,Nathalia Fernandes,2022-03-17,"249,250,251,252,253"
82,rayyan-115926480,10.1016/j.neulet.2011.01.055,Fei Yin,Baicalin prevents the production of hydrogen peroxide and oxidative stress induced by Aβ aggregation in SH-SY5Y cells,Neuroscience Letters,2011,Yes,No,Not informed,No,,Nathalia Fernandes,2022-03-20,254
83,rayyan-115931911,10.1007/s10989-017-9602-8,Ashim Paul,A Peptide Based Pro-drug Disrupts Alzheimer’s Amyloid into Non-toxic Species and Reduces Aβ Induced Toxicity In Vitro,International Journal of Peptide Research and Therapeutics,2017,Yes,No,Not informed,No,,Nathalia Fernandes,2022-03-21,"255,256,257,258,259,260"
84,rayyan-115925513,10.1111/jnc.12383,Khalil Saadipour,Amyloid beta1–42 (Aβ42) up-regulates the expression of sortilin via the p75NTR/RhoA signaling pathway,Journal of Neurochemistry,2013,No,No,Not informed,No,,Nathalia Fernandes,2022-03-21,"261,262,263,264,265,266,267"
85,rayyan-115927480,10.1007/s11064-008-9627-7,Cristina Cecchi,Differentiation Increases the Resistance of Neuronal Cells to Amyloid Toxicity,Neurochemical Research,2008,Yes,No,Not informed,No,,Nathalia Fernandes,2022-03-22,"268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287"
86,rayyan-115927526,10.1021/bi701415b,Brian M. Austen,Designing Peptide Inhibitors for Oligomerization and Toxicity of Alzheimer's β-Amyloid Peptide,Biochemistry,2008,Yes,No,Not informed,No,,Nathalia Fernandes,2022-03-31,"288,289,290,291,292,293,294,295,296,297,298,299,300"
87,rayyan-115929412,10.1006/bbrc.2000.3051,Omar M.A.El-Agnaf,Oligomerization and Toxicity of β-Amyloid-42 Implicated in Alzheimer's Disease,Biochemical and Biophysical Research Communications,2000,No,No,Not informed,No,,Nathalia Fernandes,2022-03-31,"301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316"
88,rayyan-115930510,10.3390/ph13110328,Aruna Raja,Attenuation of Oxidative Stress by Cannabinoids and Cannabis Extracts in Differentiated Neuronal Cells,Pharmaceuticals,2020,Yes,No,No,No,,Nathalia Fernandes,2022-04-12,"317,318,319,320,321"
89,rayyan-115924740,10.1002/psc.2784,Hanyi Xie,Inhibition of β-amyloid peptide self-assembly and cytotoxicity by poly(LVFF-co-β-amino ester),Journal of Peptide Science,2015,Yes,No,Not informed,No,,Nathalia Fernandes,2022-04-12,"322,323,324,325,326,327"
90,rayyan-115931154,10.1021/acschemneuro.9b00345,Isara Phiwchai,Ferric–Tannic Nanoparticles Increase Neuronal Cellular Clearance,ACS Chemical Neuroscience,2019,Yes,No,No,No,,Nathalia Fernandes,2022-04-12,"328,329,330,331,332,333"
