Fig_ID,Article_ID,figure,dep_variable,control_name,treated_name,OBS,Result_ID
242,81,1A,Cell viability (ratio),0 Abeta,Abeta,,"214,215,216,217,218,219,220,221,222,223,224,225,226,228,229,230,231,232"
260,81,1C,Cell viability (ratio),0 Abeta,10 Abeta43,,233
261,82,2,% of untreated control,control,Abeta,Values of untreated controls were set to 100% at each time point.,"234,235"
263,83,6A,Cell viability (% of control),control cells,Abeta1-42,Values of DMEM treated controls were set to 100% at each time point and are not displayed in the graph.,"236,237,238"
266,84,4C,Relative cell viability (%),control,Abeta,Values of control condition was set to 100%,239
267,85,2E,% cell viability,control,"betaA, 10ug/mL",Values of control condition was set to 100%,240
268,86,1A,% of survival,control,Abeta oligomers,Values of control condition was set to 100%,"241,242,243,244"
272,86,6,% of survival,control,Abeta oligomers,Values of control condition was set to 100%,245
273,86,8,% of survival,control,Abeta oligomers,Values of control condition was set to 100%,246
274,86,1B,% of survival,control,Abeta oligomers,Values of control condition was set to 100%,247
275,87,3A,Cell Viability (%),0 Abeta1-42 (uM),Abeta1-42 (uM),Values of control condition was set to 100%,"248,249,250"
278,87,3C,Cell Viability (%),0 Abeta1-42 (uM),5 Abeta1-42 (uM),Values of control condition was set to 100%,251
279,88,1,Absorbance at 540nm,control,Abeta1-40 concentration (uM),"Values presented in the graph corresponds to absolute Absorbance, not relative.","252,257,256,255,254,253"
285,89,10A,Cell viability (% of control),Buffer,Abeta,Abeta oligomers freshly prepared and Abeta oligomers incubated at 37°C for 1 day were used here.,"258,265,264,263,262,261,260,259"
293,89,10B,Cell viability (% of control),Buffer,Abeta,Early oligomers purified from LMW Ab40 or LMW Ab42 or HMW Abeta42 samples incubated at 37°C for 24h were used in this experiment.,"266,267,268,269,270,271"
299,90,7A,Standardised Change (%),0uM Abeta42 - square,Abeta42 - square,,"272,273,274,275"
303,91,8D,% Cell Viability,Control,Abeta alone,,"276,277"
305,91,Supplementary Fig 12,% Cell Viability,Control,Abeta1-42,,"278,287,286,285,284,283,282,281,280,279"
315,92,5B,Relative MTT absorbance levels,Control,0.5uM Abeta,,288
