Outcomes ID,Screening ID,Método,Figura,Grupos,Observações gerais da figura ou desfecho
16,23,1.2 - Ensaio de liberação de LDH,Fig 4,0h - medium vs 42,
17,23,1.2 - Ensaio de liberação de LDH,Fig 4,3h - medium vs 42,
18,23,1.2 - Ensaio de liberação de LDH,Fig 4,6h - medium vs 42,
19,23,1.2 - Ensaio de liberação de LDH,Fig 4,72h - medium vs 42,
20,23,1.2 - Ensaio de liberação de LDH,Fig 4 ,96h - medium vs 42,
21,24,1.1 - Ensaio de redução de MTT e análogos,Fig 3C,Control vs Aβ42,
23,37,1.1 - Ensaio de redução de MTT e análogos,Fig 1,Control vs β-amyloid,
24,37,1.1 - Ensaio de redução de MTT e análogos,Fig 2,Control vs β-amyloid,
25,38,1.1 - Ensaio de redução de MTT e análogos,Fig 2,"Aβ40 (primeira barra) vs Aβ40 20uM (0 citrate, segunda barra)",
26,38,1.2 - Ensaio de liberação de LDH,Fig 3 ,"Aβ40 (primeira barra) vs Aβ40 20uM (0 citrate, segunda barra)",
27,39,1.1 - Ensaio de redução de MTT e análogos,Fig 3,NC vs Aβ1-42,
28,39,2.2 - Marcadores diretos de apoptose,Fig 4,NC vs Aβ1-42,activity of caspase-3
29,40,1.1 - Ensaio de redução de MTT e análogos,Fig 7a,"Control (barra branca) vs AB1-42 (PTE 0 uM, barra preta)",
30,40,3.1 - Níveis de espécies reativas de oxigênio,Fig 7b,"Control (barra branca) vs AB1-42 (PTE 0 uM, barra preta)",
31,40,3.3 - Produtos de estresse oxidativo,Fig 7g,"Control (barra branca) vs AB1-42 (PTE 0 uM, barra preta)",
32,40,3.1 - Níveis de espécies reativas de oxigênio,Fig 8c,AB-/PTE-/ML385- VS AB+/PTE-/ML385-,
33,40,1.1 - Ensaio de redução de MTT e análogos,Fig 8d,AB-/PTE-/ML385- VS AB+/PTE-/ML385-,
34,41,1.1 - Ensaio de redução de MTT e análogos,Fig 1,AB1-42 (0uM) (primeiro circulo) vs AB1-42 (1.5uM) (segundo circulo),
