Results_ID,Fig_ID,control_mean,control_variation,control_n,treated_mean,treated_variation,treated_n,variation,n_definition,OBS_n,OBS_general,Protocol,Date_results,Field 15,Field 16
215,243,100.400,2.158,3,60.790,2.878,3,SEM,independent experiments,,,201,3/30/2022,,
216,244,100.000,,3,41.540,1.776,3,SD,replicates,"All measurements were
performed in triplicate",,203,4/17/2022,,
218,245,100.000,,3,70.390,2.078,3,SD,replicates,All measurements were performed in triplicate,,205,4/21/2022,,
219,246,99.970,,4,71.490,1.433,4,SD,independent experiments,Barra do controle sem erro ou desvio padrão,,206,4/22/2022,,
220,247,100.000,19.770,,72.090,19.770,,SD,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental",,207,4/23/2022,,
221,247,100.000,19.770,,74.420,3.488,,SD,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental",,210,4/23/2022,,
222,247,100.000,19.770,,56.200,3.101,,SD,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental",,211,4/23/2022,,
223,247,100.000,19.770,,38.370,2.713,,SD,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental",,212,4/23/2022,,
224,247,100.000,19.770,,14.340,1.163,,SD,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental",,213,4/23/2022,,
225,248,99.610,20.380,,39.230,1.538,,SD,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental",,214,4/23/2022,,
226,249,100.000,,3,61.870,7.023,3,SEM,independent experiments,"Data represent the mean
of at least 3 triplicate experiments",,215,4/24/2022,,
227,250,100.000,,3,56.190,7.023,3,SEM,independent experiments,"Data represent the mean
of at least 3 triplicate experiments",,216,4/24/2022,,
228,251,100.000,,3,56.520,0.000,3,SEM,independent experiments,"Data represent the mean
of at least 3 triplicate experiments; For some treatments error
margins were too small to be visible on the graphs",,217,4/24/2022,,
229,252,100.000,,3,67.890,0.000,3,SEM,independent experiments,"Data represent the mean
of at least 3 triplicate experiments; For some treatments error
margins were too small to be visible on the graphs",,218,4/24/2022,,
230,253,100.000,,3,60.530,0.000,3,SEM,independent experiments,"Data represent the mean
of at least 3 triplicate experiments; For some treatments error
margins were too small to be visible on the graphs",,219,4/24/2022,,
231,254,97.360,1.509,,29.430,0.377,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,220,4/24/2022,,
232,255,100.000,2.381,,32.140,1.190,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,221,4/24/2022,,
233,256,99.290,2.827,3,58.660,2.827,3,SEM,independent experiments,Each bar displays the values of % cell viability as the mean±SEM of three separate experiments (n=3),,222,4/24/2022,,
234,257,100.000,,3,77.740,3.534,3,Unclear,replicates, All data presented are based on n≥3,,223,4/24/2022,,
235,259,1.000,0.003,3,0.282,0.027,3,SD,independent experiments,Means ± SD of three experiments are shown,,224,4/25/2022,,
236,259,1.000,0.003,3,0.218,0.035,3,SD,independent experiments,Means ± SD of three experiments are shown,,225,4/25/2022,,
237,259,1.000,0.003,3,0.602,0.038,3,SD,independent experiments,Means ± SD of three experiments are shown,,226,4/25/2022,,
238,260,96.630,2.996,3,35.960,3.371,3,SEM,independent experiments, Values are represented as mean ± SEM of three separate experiments,,227,4/27/2022,,
248,263,100.400,4.846,3,51.980,0.441,3,SD,replicates,"The
experiments were performed in triplicate",,238,5/2/2022,,
249,264,100.500,1.201,3,29.580,2.395,3,SD,replicates,"Experiments 
were performed in triplicate",,239,5/4/2022,,
250,265,100.000,1.569,,38.890,4.060,,SD,,,"Campos em branco: não informado na legenda da figura e nem em Material e métodos...
",240,5/4/2022,,
251,266,100.000,0.645,5,54.840,1.935,5,SD,independent experiments,"Data are
represented as mean ± SD of five independent experiments",,241,5/4/2022,,
252,267,99.490,0.009,10,55.570,0.420,10,SD,replicates,"Each bar represents
the mean ± SD (n = 10).",,242,5/4/2022,,
253,268,100.700,0.000,4,100.200,3.423,4,SEM,replicates,"The figure displays the
mean ± SEM; n = 4 for non-differentiated cells",,243,5/5/2022,,
254,268,100.700,0.000,4,57.400,8.700,4,SEM,replicates,"The figure displays the
mean ± SEM; n = 4 for non-differentiated cells",,244,5/5/2022,,
255,269,100.000,0.000,4,51.300,4.200,4,SEM,replicates,"The figure displays the
mean ± SEM; n = 4 for dbcAMP cells",,245,5/5/2022,,
256,269,100.000,0.000,4,37.200,1.700,4,SEM,replicates,"The figure displays the
mean ± SEM; n = 4 for dbcAMP cells",,246,5/5/2022,,
257,270,100.000,0.000,10,59.400,5.300,10,SEM,replicates,"The figure displays the
mean ± SEM; n = 10 for RA/BDNF cells",,247,5/5/2022,,
258,270,100.000,0.000,10,77.200,6.800,10,SEM,replicates,"The figure displays the
mean ± SEM; n = 10 for RA/BDNF cells",,248,5/5/2022,,
259,271,100.000,0.000,6,85.700,3.700,6,SEM,replicates,"The figure displays the
mean ± SEM; n = 6 for RA/TPA cells",,249,5/5/2022,,
260,271,100.000,0.000,6,102.600,5.300,6,SEM,replicates,"The figure displays the
mean ± SEM; n = 6 for RA/TPA cells",,250,5/5/2022,,
261,272,100.300,7.181,3,81.120,6.649,3,SD,independent experiments,"Values are means ± S.D. of three independent
experiments",,251,5/5/2022,,
262,273,100.000,5.217,,56.090,5.217,,SEM,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,252,5/6/2022,,
263,274,99.440,0.563,,57.750,4.225,,SEM,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,254,5/6/2022,,
264,275,99.180,2.820,,54.420,2.258,,SEM,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,255,5/6/2022,,
265,276,101.000,4.000,3,62.000,4.000,3,SD,independent experiments,Each value is the mean percentage cell survival ± SD from triplicate experiments repeated 3 times (9 observations),,256,5/6/2022,,
266,277,1.000,0.173,3,0.779,0.072,3,SD,independent experiments,"The data shown are expressed as the percentage of control values
from three independent experiments with each experimental value being the average of six replicate wells",,257,5/12/2022,,
267,278,100.000,,3,74.530,2.247,3,SD,independent experiments,The data  were obtained from at least three independent experiments for each experimental condition,,258,5/12/2022,,
268,279,100.000,,3,66.420,1.866,3,SD,independent experiments,The data  were obtained from at least three independent experiments for each experimental condition,,259,5/12/2022,,
269,280,0.799,0.013,2,0.535,0.049,2,Unclear,independent experiments,Medidas feitas em quadruplicata. The assays were repeated twice and representative samples are shown,,260,5/13/2022,,
270,281,100.000,,3,95.770,2.022,3,SEM,independent experiments,"Data was presented as mean ± SE
from at least three independent experiments unless otherwise
specified.",0 time (days) Ab was pre-incubated,261,5/13/2022,,
271,281,100.000,,3,79.780,4.228,3,SEM,independent experiments,"Data was presented as mean ± SE
from at least three independent experiments unless otherwise
specified.",3 time (days) Ab was pre-incubated,262,5/14/2022,,
272,281,100.000,,3,89.150,5.331,3,SEM,independent experiments,"Data was presented as mean ± SE
from at least three independent experiments unless otherwise
specified.",5 time (days) Ab was pre-incubated,263,5/14/2022,,
273,281,100.000,,3,100.200,2.390,3,SEM,independent experiments,"Data was presented as mean ± SE
from at least three independent experiments unless otherwise
specified.",7 time (days) Ab was pre-incubated,264,5/14/2022,,
274,281,100.000,,3,105.100,2.757,3,SEM,independent experiments,"Data was presented as mean ± SE
from at least three independent experiments unless otherwise
specified.",10 time (days) Ab was pre-incubated,265,5/14/2022,,
275,281,100.000,,3,96.320,4.044,3,SEM,independent experiments,"Data was presented as mean ± SE
from at least three independent experiments unless otherwise
specified.",14 time (days) Ab was pre-incubated,266,5/14/2022,,
276,281,100.000,,3,102.400,3.125,3,SEM,independent experiments,"Data was presented as mean ± SE
from at least three independent experiments unless otherwise
specified.",21 time (days) Ab was pre-incubated,267,5/14/2022,,
277,282,100.000,,3,66.130,1.597,3,SD,independent experiments,"The data presented in this study were
obtained from at least three independent experiments for each
experimental condition.",,268,5/14/2022,,
278,283,0.377,0.044,3,0.435,0.041,3,SD,replicates,All assays were conducted in triplicate,"Day 1. A suspensão de células foi tratada ou não com abeta por 48 horas e depois plaqueada em placas de 96 poços, com a análise da absorbância no dia 1 ",269,5/15/2022,,
279,283,0.507,0.010,3,0.257,0.038,3,SD,replicates,All assays were conducted in triplicate,"Day 2. A suspensão de células foi tratada ou não com abeta por 48 horas e depois plaqueada em placas de 96 poços, com a análise da absorbância no dia 2 ",270,5/15/2022,,
280,283,0.648,0.022,3,0.207,0.030,3,SD,replicates,All assays were conducted in triplicate,"Day 3. A suspensão de células foi tratada ou não com abeta por 48 horas e depois plaqueada em placas de 96 poços, com a análise da absorbância no dia 3 ",271,5/15/2022,,
281,283,0.803,0.025,3,0.205,0.014,3,SD,replicates,All assays were conducted in triplicate,"Day 4. A suspensão de células foi tratada ou não com abeta por 48 horas e depois plaqueada em placas de 96 poços, com a análise da absorbância no dia 4 ",272,5/15/2022,,
282,284,100.200,5.700,,57.600,3.300,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,273,5/15/2022,,
283,284,100.200,5.700,,96.000,5.700,,Unclear,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,274,5/16/2022,,
284,285,99.630,2.714,3,84.300,2.032,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,275,5/19/2022,,
285,285,99.630,2.714,3,78.470,3.729,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,276,5/19/2022,,
286,285,99.630,2.714,3,68.230,2.712,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,277,5/19/2022,,
287,285,99.630,2.714,3,53.920,3.391,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,278,5/19/2022,,
288,285,99.630,2.714,3,46.050,2.718,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,279,5/19/2022,,
289,286,100.000,5.211,3,94.560,5.208,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,280,5/19/2022,,
290,286,100.000,5.211,3,63.040,3.471,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,281,5/20/2022,,
291,286,100.000,5.211,3,59.650,3.125,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,282,5/20/2022,,
292,286,100.000,5.211,3,56.250,4.165,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,283,5/20/2022,,
293,290,100.300,1.024,3,55.350,9.145,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,284,5/20/2022,,
294,290,100.200,3.860,3,92.830,4.940,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,285,5/20/2022,,
295,290,100.200,3.860,3,85.920,2.779,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,286,5/20/2022,,
296,290,100.200,3.860,3,75.930,1.851,3,SD,independent experiments,The data were expressed as mean ± SD from at least three independent experiments,,287,5/20/2022,,
