Article_ID,rayyan-key,doi,first_author,title,journal,year,tests_reversal,sample_size_calculation,conflict_interest,protocol_registration,OBS,Created By,Date,Fig_ID
80,rayyan-115933975,10.1016/j.biocel.2012.08.010 ,Denise Galante,"Differential toxicity, conformation and morphology of typical initial aggregation states of AÎ²1-42 and AÎ²py3-42 beta-amyloids",International Journal of Biochemistry and Cell Biology,2012,No,No,No,No,,Giovanna Nogueira,2022-02-10,242
81,rayyan-115921678,10.1021/acschemneuro.0c00430,Kowthavarapu Venkata Krishna,"Biophysical, Biochemical, and Behavioral Implications of ApoE3 Conjugated Donepezil Nanomedicine in a AÎ²(1-42) Induced Alzheimer's Disease Rat Model.",American Chemical Society - Chemical Neuroscience,2020,Yes,No,No,No,,Giovanna Nogueira,2022-02-10,243
82,rayyan-115927974,10.1002/biof.5520250111,Geng Li,Coenzyme Q10 protects SHSY5Y neuronal cells from beta amyloid toxicity and oxygen-glucose deprivation by inhibiting the opening of the mitochondrial permeability transition pore.,BioFactors ,2005,Yes,No,Not informed,No,,Giovanna Nogueira,2022-02-10,244
83,rayyan-115924380,10.1038/srep20949,Giuseppe Di Fede,Tackling amyloidogenesis in Alzheimer's disease with A2V variants of Amyloid-Î².,Scientific reports,2016,Yes,No,Yes,No,"Three authors have a patent 0001383392 issued and a patent 08838209.8
pending, both related to this work .",Giovanna Nogueira,2022-02-10,245
84,rayyan-115932991,10.1016/j.neulet.2015.03.070,Min-Kyoo Shin,A novel brain-derived neurotrophic factor-modulating peptide attenuates AÎ²<inf>1-42</inf>-induced neurotoxicity in vitro,Neuroscience Letters,2015,Yes,No,No,No,,Giovanna Nogueira,2022-02-10,"246,247"
85,rayyan-115924381,10.1155/2015/153684,Nur Hanisah Azmi,Germinated Brown Rice Alters AÎ²(1-42) Aggregation and Modulates Alzheimer's Disease-Related Genes in Differentiated Human SH-SY5Y Cells.,Evidence-Based Complementary and Alternative Medicine,2015,Yes,No,No,No,,Giovanna Nogueira,2022-03-08,248
86,rayyan-115931044,10.1038/s41467-018-07699-5,Ryan Limbocker,Trodusquemine enhances Aβ42 aggregation but suppresses its toxicity by displacing oligomers from cell membranes,Nature Communications,2019,Yes,No,Yes,No,"The authors declare the following competing interests: M.Z. is one
of the inventors in a patent for the use of trodusquemine in the treatment of Parkinson’s disease. C.M.D., M.V., S.I.A.C., T.P.J.K., J.H. and S.L. are co-founders of Wren Therapeutics Limited, which is independently pursuing inhibitors of protein misfolding and aggregation. The remaining authors declare no competing interests.",Giovanna Nogueira,2022-03-11,"249,250"
87,rayyan-115923538, 10.3390/molecules22101651 ,Jiaying Zhao,5-Hydroxycyclopenicillone Inhibits Î²-Amyloid Oligomerization and Produces Anti-Î²-Amyloid Neuroprotective Effects In Vitro.,Molecules,2017,Yes,No,No,No,,Giovanna Nogueira,2022-03-11,251
88,rayyan-115923207,10.1016/j.jmb.2018.04.030,Justin Ng,Evidence from ITIR-FCS Diffusion Studies that the Amyloid-Beta (AÎ²) Peptide Does Not Perturb Plasma Membrane Fluidity in Neuronal Cells.,Journal of Molecular Biology,2018,No,No,Not informed,No,RESULT WAS NOT CORRESPONDENT TO 1.1,Giovanna Nogueira,2022-03-14,
89,rayyan-115928509,10.1186/1742-2094-1-4,Clive Bate,Ginkgolide B inhibits the neurotoxicity of prions or amyloid-β1-42,Journal of Neuroinflammation,2004,Yes,No,No,No,,Giovanna Nogueira,2022-03-14,252
